Source;Target
548;531
531;250
531;548
90;474
474;90
315;358
358;315
90;474
194;126
714;243
243;714
243;714
405;152
243;714
474;90
714;243
243;714
714;243
481;296
61;274
296;481
481;296
481;296
481;296
296;481
296;481
152;405
481;296
315;358
176;578
152;405
152;405
364;102
137;599
405;152
364;102
637;414
358;315
474;639
554;638
296;481
315;358
481;296
296;481
481;296
176;578
578;176
578;289
289;578
176;578
578;289
578;176
152;405
152;405
176;578
289;578
271;178
178;271
683;390
271;178
388;195
69;301
671;813
301;69
813;671
195;388
388;195
140;830
144;560
144;560
144;560
560;144
235;599
830;140
813;671
449;47
578;176
390;683
578;289
57;163
289;578
683;390
289;578
475;115
115;475
123;163
163;57
57;163
178;271
617;279
136;137
560;144
279;617
178;271
390;683
683;390
639;474
474;639
578;289
615;383
271;178
388;195
69;268
474;639
69;268
274;61
195;388
268;69
507;615
615;507
507;615
475;115
617;279
279;617
279;617
178;271
617;279
271;178
224;140
279;617
279;617
617;279
617;279
224;140
279;617
279;617
279;617
296;481
176;578
481;296
481;296
481;296
296;481
137;136
617;279
279;617
383;615
136;137
13;583
599;235
137;136
137;136
13;583
288;104
376;114
288;104
76;31
31;76
136;137
617;279
114;376
114;376
279;617
617;279
6;27
268;69
27;6
615;383
703;474
383;615
615;383
523;108
178;271
383;615
279;617
108;523
617;279
523;108
108;523
617;279
474;703
474;703
523;108
279;617
703;474
116;628
20;21
474;703
628;116
115;475
21;20
20;21
628;116
104;288
578;176
123;163
104;288
288;104
176;578
376;114
288;104
3;49
617;279
617;279
37;36
617;279
37;36
136;137
137;136
136;137
492;13
213;170
492;13
114;376
170;213
213;170
170;213
578;289
213;170
170;213
213;170
141;97
474;596
13;492
13;492
289;578
289;578
114;376
376;114
376;114
376;114
492;13
104;288
492;13
104;288
274;632
114;376
632;274
376;114
170;213
274;632
213;170
170;213
97;141
97;141
213;170
141;97
213;170
213;170
97;141
141;97
141;97
97;141
6;27
6;27
492;13
13;492
288;104
492;13
13;492
288;104
677;652
492;13
279;617
677;652
176;578
13;492
13;492
578;289
289;578
578;176
104;288
632;274
104;288
176;578
578;289
278;335
274;632
371;800
115;475
583;13
97;578
583;13
218;382
218;382
382;218
137;136
436;225
376;114
632;274
75;51
114;376
140;224
224;140
75;51
438;457
140;224
224;140
472;485
36;37
632;274
36;37
485;472
472;485
152;688
688;152
152;688
274;632
688;152
170;213
225;436
288;104
335;278
288;104
104;288
104;288
208;491
13;583
104;288
288;104
104;288
13;583
288;104
371;300
800;371
414;637
637;414
300;371
371;800
567;676
632;274
274;632
371;300
300;371
676;567
178;271
567;676
567;676
617;279
676;567
331;707
414;637
637;414
472;485
371;300
414;637
637;414
549;161
401;457
707;331
560;736
583;13
736;560
331;707
474;639
176;578
639;474
359;339
639;474
474;639
707;331
163;494
279;617
331;707
560;736
560;736
736;560
707;331
560;736
736;560
339;359
335;278
800;371
278;335
359;339
136;137
331;707
707;331
617;279
96;780
780;96
485;472
472;485
279;617
485;472
578;176
308;109
308;109
774;586
494;163
596;474
279;617
308;109
308;109
176;578
578;176
176;578
176;578
481;296
144;560
144;560
617;279
617;279
279;617
279;617
617;279
617;279
296;481
279;617
617;279
481;296
617;279
296;481
137;136
279;617
586;774
481;296
271;178
617;279
617;279
178;271
279;617
271;178
296;481
213;170
213;170
136;137
136;137
399;469
399;469
617;279
617;279
279;617
578;176
617;279
578;176
279;617
279;617
176;578
617;279
617;279
279;617
170;213
617;279
279;617
617;279
153;612
279;617
683;390
208;448
617;279
279;617
137;136
617;279
136;137
279;617
279;617
137;136
178;271
617;279
137;136
279;617
617;279
136;137
137;136
279;617
136;137
390;683
683;390
170;213
578;176
176;578
137;136
136;137
390;683
390;683
683;390
683;390
683;390
405;682
682;405
405;682
617;279
279;617
137;136
617;279
279;617
711;348
335;278
617;279
279;617
617;279
136;137
136;137
279;617
335;278
278;335
335;278
278;335
335;278
23;485
578;176
279;617
358;521
481;296
36;37
296;481
481;296
512;299
296;481
481;296
299;512
617;279
512;299
296;481
36;37
37;36
481;296
296;481
481;296
296;481
521;358
299;512
358;521
37;36
54;267
36;37
390;683
267;54
521;358
37;36
683;390
54;267
176;578
36;37
512;299
37;36
36;37
37;36
583;13
13;583
13;583
583;13
13;583
36;37
37;36
176;578
299;512
390;683
683;390
390;683
133;237
683;390
237;133
237;133
133;237
133;237
133;237
237;133
133;237
237;133
133;237
390;683
133;237
512;299
512;299
527;314
299;512
512;299
512;299
299;512
448;208
681;634
634;681
578;176
176;578
512;299
578;176
512;0
0;512
176;578
681;634
137;136
634;681
448;208
681;634
512;0
299;512
0;512
512;299
512;299
299;512
512;299
299;512
512;0
0;512
512;299
299;512
299;512
102;364
364;102
102;364
364;102
102;364
364;102
364;102
512;299
632;274
634;681
299;512
512;299
512;299
274;632
299;512
512;299
299;512
512;299
512;299
512;299
512;0
0;512
632;274
512;0
0;512
512;0
512;0
0;512
0;512
299;512
512;0
0;512
512;299
512;0
0;512
299;512
512;0
0;512
512;299
512;299
299;512
512;0
512;0
0;512
512;0
0;512
512;0
512;0
0;512
512;0
512;0
0;512
512;0
0;512
512;0
512;0
0;512
299;512
512;0
0;512
512;299
512;0
0;512
512;0
299;512
0;512
136;137
0;512
512;0
0;512
102;364
102;364
364;102
102;364
102;364
364;102
102;364
617;391
364;102
364;102
419;304
21;20
314;527
379;584
379;339
339;379
379;339
339;379
279;617
279;617
617;279
527;314
617;279
314;527
279;617
93;481
481;93
617;279
481;93
617;279
617;279
279;617
617;279
279;617
279;617
617;279
617;279
48;49
49;48
617;279
279;617
48;49
28;317
292;427
6;27
27;6
6;27
250;531
548;531
250;548
6;27
531;250
531;548
137;136
6;27
571;556
136;137
137;136
136;137
137;136
137;136
20;21
21;20
357;3
617;279
308;109
308;109
308;109
109;308
308;109
109;308
308;109
666;354
666;354
354;666
354;666
666;354
6;27
546;139
27;6
666;354
27;6
546;139
171;49
176;578
391;617
140;830
3;357
569;465
569;465
569;465
49;171
171;49
49;171
465;569
171;49
475;115
310;265
115;475
475;115
115;475
475;115
115;475
284;449
36;512
475;115
115;475
475;115
265;310
115;475
273;585
475;115
115;475
342;550
136;137
449;284
513;653
310;265
265;310
91;90
299;237
449;47
653;513
585;273
537;451
451;537
36;512
273;585
254;665
176;578
115;475
115;475
115;475
137;136
136;137
335;278
137;136
512;36
512;36
512;36
512;36
136;137
310;265
265;310
310;265
69;268
97;333
333;97
372;190
97;333
333;97
97;333
843;170
170;843
512;0
310;540
310;687
540;310
137;136
687;310
843;170
278;335
278;335
170;843
843;170
310;540
540;310
36;512
578;176
310;540
3;357
36;512
100;509
335;278
390;683
540;310
683;390
512;299
310;540
540;310
390;683
310;265
136;137
136;137
136;137
136;73
137;136
846;437
137;136
175;119
137;136
299;512
119;175
136;137
136;137
677;652
136;137
512;299
513;653
278;335
278;335
175;119
119;175
653;513
175;119
27;342
390;683
683;390
540;310
310;540
601;340
612;153
299;512
98;420
512;299
153;612
340;601
601;340
299;512
299;512
420;98
335;278
420;98
178;271
614;535
535;614
178;271
98;420
98;420
614;535
614;535
76;588
420;98
98;420
420;98
98;420
420;98
601;340
340;601
601;340
588;76
335;278
76;588
195;388
388;195
512;299
58;139
420;495
299;512
175;119
481;296
119;175
512;299
58;672
58;139
299;512
299;512
512;299
192;694
666;354
299;512
296;481
299;512
299;512
512;299
175;119
481;296
299;512
299;512
666;354
296;481
119;175
512;299
175;119
299;512
448;208
560;144
560;144
557;419
481;296
354;666
437;846
37;301
481;296
296;481
296;481
495;420
354;666
481;296
481;296
481;296
481;296
296;481
296;481
512;299
371;300
512;299
481;296
481;296
6;27
296;481
176;578
300;371
299;512
371;300
578;176
300;371
371;300
300;371
371;300
617;279
420;495
200;711
335;414
481;93
144;560
126;194
176;578
194;126
126;194
252;363
363;252
65;256
560;144
512;299
578;176
799;549
176;578
687;310
299;512
225;337
512;299
137;136
136;137
278;335
194;126
126;194
136;137
136;137
194;126
136;137
622;39
126;194
137;136
136;137
578;176
474;521
176;578
39;622
622;39
622;39
687;310
578;176
300;371
371;300
194;126
102;364
364;102
102;364
364;102
102;364
364;102
102;364
364;102
102;364
256;65
310;687
687;310
93;481
27;6
6;27
419;557
65;256
419;557
92;676
557;419
6;27
600;499
499;600
335;278
390;683
419;557
419;557
192;203
203;192
744;133
208;0
419;557
379;584
557;419
192;203
419;557
557;419
203;192
683;390
586;129
27;6
0;208
208;0
6;27
27;6
27;6
419;557
584;379
419;557
557;419
6;27
310;540
208;0
176;578
617;391
310;687
379;584
391;617
617;391
391;617
133;744
419;557
744;133
419;557
584;379
584;379
242;33
584;379
279;617
133;744
744;133
133;744
133;744
744;133
133;744
687;310
310;687
379;584
584;379
379;584
584;379
687;310
379;584
279;617
390;683
617;391
129;586
391;617
33;242
617;391
617;279
242;33
391;617
33;242
617;391
20;21
391;617
21;20
562;268
279;617
279;617
567;676
567;676
33;242
676;567
567;676
567;676
578;176
242;33
176;578
33;242
39;622
617;279
567;676
102;364
567;676
102;364
588;76
76;588
688;405
20;21
21;20
397;212
212;397
397;212
212;397
364;102
441;461
364;102
527;699
699;527
676;567
622;39
39;622
622;39
39;622
201;79
337;225
225;337
405;688
688;405
405;688
688;405
164;304
304;164
69;186
304;164
164;304
164;304
304;164
164;304
164;163
164;163
164;304
137;136
137;136
304;164
164;304
304;164
164;304
645;155
136;137
492;12
405;688
405;688
688;405
617;391
12;492
391;617
492;12
12;492
492;12
12;492
492;12
163;164
164;163
632;274
155;645
645;155
91;90
90;91
91;90
20;21
617;391
21;20
683;390
201;79
337;225
391;617
617;391
225;337
391;617
348;711
90;91
90;91
91;90
91;90
79;201
455;129
201;79
79;201
201;79
578;176
640;172
79;201
90;91
90;91
90;91
91;90
90;91
176;578
20;21
21;20
390;683
20;21
21;20
136;73
136;73
73;136
136;73
136;73
73;136
73;136
136;73
73;136
136;73
73;136
711;348
136;73
73;136
136;73
21;20
348;711
578;176
274;632
225;337
201;79
90;91
91;90
90;91
91;90
90;91
91;90
91;90
90;91
91;90
91;90
90;91
91;90
90;91
91;90
91;90
90;91
91;90
90;91
137;136
137;136
79;201
79;201
632;274
176;578
422;628
628;422
422;628
628;422
79;201
79;201
201;79
639;286
136;137
286;639
639;286
286;639
639;286
79;201
617;279
91;64
91;64
286;639
578;176
64;91
91;64
91;64
91;64
64;91
176;578
91;64
578;176
115;475
475;115
632;274
176;578
115;475
279;617
279;617
499;698
578;176
176;578
578;176
474;90
76;588
588;76
176;578
274;632
64;91
76;588
588;76
698;499
76;588
279;617
91;64
22;651
578;176
176;578
242;33
33;242
242;33
617;279
617;279
48;49
33;242
137;136
242;33
33;242
279;617
176;578
578;176
176;578
448;208
578;176
176;578
242;33
485;472
33;242
472;485
208;448
617;279
337;225
279;617
485;472
225;337
472;485
448;208
578;176
634;681
274;632
208;448
448;208
176;578
499;698
578;176
448;208
242;33
33;242
176;578
242;33
578;176
208;448
176;578
448;208
448;208
208;448
492;13
632;274
448;208
203;192
578;176
33;242
192;203
203;192
192;203
203;192
192;203
176;146
146;176
176;146
146;176
176;146
146;176
176;146
146;176
774;586
176;578
578;176
521;268
176;578
578;176
176;578
578;176
176;578
578;176
176;578
268;521
578;176
176;578
521;268
578;176
115;475
268;521
492;12
681;634
12;492
492;12
12;492
492;12
12;492
492;12
488;18
472;90
279;617
379;584
379;584
617;279
18;488
584;379
279;617
379;584
584;379
379;584
584;379
379;584
201;79
379;584
617;279
279;617
279;617
279;617
279;617
617;279
279;617
279;617
289;752
289;752
752;289
289;752
472;90
584;379
379;584
584;379
379;584
584;379
379;584
584;379
379;584
379;584
379;584
584;379
584;379
584;582
93;481
601;340
379;584
617;279
279;617
698;499
379;584
617;279
279;617
617;279
279;617
617;279
617;279
279;617
617;279
279;617
617;279
592;8
279;617
588;76
8;592
617;279
279;617
279;617
617;279
279;617
617;279
279;617
617;279
279;617
617;279
279;617
592;8
617;279
622;39
279;617
90;91
617;279
39;622
622;39
91;90
39;622
91;90
90;91
90;91
90;91
91;90
90;91
90;91
351;336
91;90
90;91
91;90
340;601
499;698
115;475
115;475
475;115
115;475
475;115
115;475
481;93
481;93
481;93
93;481
172;95
481;93
175;119
242;33
93;481
93;481
93;481
481;93
481;93
481;93
465;569
23;51
119;175
569;465
465;569
33;242
639;286
90;91
91;90
569;465
268;267
681;111
286;639
91;90
640;551
242;33
567;676
90;91
91;90
90;91
267;268
91;90
90;91
268;267
465;569
21;20
91;90
33;242
505;572
120;314
175;119
548;250
304;494
570;18
119;175
489;653
18;570
250;548
570;18
18;570
570;18
570;18
18;570
570;18
18;570
570;18
688;405
18;570
18;570
242;33
570;18
570;18
33;242
551;640
242;33
33;242
20;21
176;578
570;18
18;570
179;193
570;18
570;18
640;551
551;640
97;578
640;551
551;640
21;20
640;551
172;95
93;481
20;21
481;93
91;90
481;93
481;93
90;91
91;90
139;546
139;546
144;560
144;560
560;144
144;560
560;144
560;144
95;172
21;20
144;560
144;560
551;640
560;144
144;560
144;560
144;560
144;560
560;144
560;144
570;18
560;144
203;192
18;570
18;570
546;139
570;18
18;570
371;300
203;192
570;18
203;192
546;139
192;203
203;192
192;203
203;192
192;203
203;192
300;371
192;203
537;472
578;176
203;192
640;551
203;192
551;640
640;551
472;90
551;640
371;300
546;139
488;18
546;139
488;18
192;203
435;782
203;192
192;203
192;203
578;141
405;688
18;488
560;144
688;405
405;688
569;190
688;405
405;688
671;813
813;671
813;671
671;813
671;813
300;371
97;141
813;671
813;671
4;221
93;481
141;578
481;93
481;93
179;193
481;93
193;179
141;97
481;93
97;141
578;141
141;97
141;578
221;4
97;141
36;37
18;488
578;141
36;37
179;193
21;20
578;176
21;20
774;586
631;561
36;37
472;537
561;631
36;37
548;250
631;561
4;221
537;472
250;548
548;250
20;21
13;492
164;304
782;435
653;489
489;653
21;20
492;13
20;21
79;201
49;171
21;20
139;546
20;21
21;20
653;489
21;20
20;21
139;546
23;51
39;622
472;537
622;39
176;578
176;578
578;176
39;622
137;136
51;23
537;472
537;472
622;39
537;472
622;39
176;578
111;681
111;681
193;179
179;193
193;179
39;622
23;51
489;653
193;179
578;176
542;394
622;39
176;578
578;176
39;622
136;137
485;472
622;39
472;485
90;91
21;20
90;474
546;139
176;578
90;474
474;90
20;21
622;39
546;139
21;20
20;21
176;578
21;20
20;21
485;472
21;20
21;20
20;21
21;20
21;20
472;485
485;472
136;137
578;176
578;141
137;136
176;578
136;137
391;617
178;271
489;653
201;79
79;201
201;79
622;39
176;578
79;201
617;391
201;79
79;201
617;279
12;25
271;178
271;178
271;178
91;90
271;178
279;617
141;578
640;95
640;95
104;288
288;104
178;271
104;288
25;12
271;178
288;104
480;556
480;556
578;141
27;6
542;394
164;304
304;164
178;271
567;676
676;567
567;676
271;178
169;401
169;401
578;176
556;480
480;556
401;169
169;401
363;683
401;169
201;79
201;79
176;578
201;79
169;401
254;378
401;169
578;176
617;279
617;279
176;578
378;254
578;176
176;578
414;421
421;414
414;421
97;578
578;97
97;578
104;288
288;104
556;480
104;288
683;363
288;104
698;499
409;448
176;578
578;176
448;409
480;556
409;448
147;492
492;147
492;147
147;492
176;578
578;176
176;578
361;613
578;176
556;480
480;556
578;176
119;175
242;276
276;242
21;20
242;276
21;20
21;20
617;391
391;617
154;75
154;75
688;405
622;39
405;688
48;49
58;672
492;13
176;578
688;158
402;444
402;444
49;48
640;551
104;288
104;288
288;104
288;104
351;677
119;175
158;688
688;158
677;351
677;351
672;58
58;672
672;58
170;645
617;391
351;677
677;351
33;242
242;33
33;242
119;175
139;546
391;617
175;119
351;677
119;175
139;546
546;139
175;119
677;351
546;139
617;391
391;617
613;361
645;170
521;268
158;688
175;119
546;139
546;139
688;158
278;335
683;390
335;278
221;324
221;324
654;136
383;330
136;654
654;136
351;677
617;391
617;391
542;394
639;286
286;639
617;279
774;586
639;286
139;546
586;774
286;639
291;846
546;139
139;546
546;139
474;90
279;617
391;617
617;391
617;391
617;279
158;688
158;688
49;48
91;90
158;688
391;617
688;158
688;158
688;158
391;617
391;617
351;677
521;358
617;391
617;391
119;122
391;617
471;68
521;268
543;403
268;521
158;688
677;351
617;391
391;617
578;176
688;158
403;543
543;403
521;268
279;617
268;521
119;175
175;119
403;543
351;677
119;175
492;12
175;119
279;617
617;391
617;279
85;672
617;279
617;391
391;617
289;578
578;289
289;578
175;119
556;480
68;471
176;578
289;578
136;137
176;578
289;578
465;569
578;289
578;289
480;556
289;578
274;632
137;136
677;351
136;137
681;111
681;111
632;274
632;274
578;289
274;632
289;578
578;289
578;289
632;274
289;578
578;289
289;578
578;289
278;335
578;289
289;578
569;465
561;631
335;278
335;278
631;561
561;631
136;654
578;641
136;654
654;136
631;561
561;631
641;578
278;335
158;688
278;335
543;403
327;105
242;33
33;242
242;33
578;641
33;242
641;578
221;324
578;641
578;641
578;289
641;578
289;578
289;578
289;578
403;543
543;403
242;33
499;600
13;492
641;578
578;641
492;13
136;654
13;492
492;13
13;492
492;13
688;158
485;280
289;578
551;640
640;551
551;640
482;444
640;551
482;444
391;617
48;485
617;391
485;48
48;485
391;617
617;391
485;48
391;617
48;485
485;48
617;391
485;48
48;485
632;274
617;391
617;391
485;48
578;176
391;617
48;485
391;617
617;391
617;391
391;617
617;391
551;640
617;391
600;499
640;551
551;640
176;578
640;551
617;391
578;176
176;578
617;391
551;640
617;391
617;391
578;176
485;48
391;617
176;578
617;391
391;617
617;391
617;391
617;391
391;617
617;368
391;617
280;485
224;140
485;280
3;49
280;485
617;391
485;280
119;122
122;119
224;140
139;546
119;122
119;122
391;617
617;391
617;391
139;546
122;119
119;122
149;448
296;481
49;3
296;481
12;492
140;224
224;140
122;119
481;296
481;296
391;617
296;481
140;224
224;140
481;296
578;176
122;119
274;632
3;49
299;237
299;237
176;578
237;299
578;176
237;299
176;578
578;176
122;175
176;578
119;122
122;119
175;122
578;176
368;617
176;578
578;176
299;237
237;299
176;578
632;274
274;632
299;237
632;274
237;299
274;632
448;149
640;172
578;176
632;274
176;578
140;224
274;632
176;578
368;92
224;140
140;224
149;448
578;176
175;122
224;140
27;6
632;274
122;175
92;368
175;122
122;175
368;92
122;175
122;175
175;122
175;122
176;578
122;175
175;122
122;175
122;175
176;578
175;122
688;152
403;543
122;175
176;578
543;403
578;176
122;175
176;578
136;73
141;176
73;136
136;73
175;122
73;136
136;73
136;73
73;136
578;176
176;578
176;141
492;13
367;351
578;176
492;13
175;122
237;299
176;578
585;232
232;585
585;232
175;122
13;492
13;492
122;175
175;122
299;237
122;175
122;175
237;299
122;175
578;176
175;122
175;122
299;237
176;578
122;175
175;122
237;299
175;122
122;175
122;175
175;122
578;176
122;175
299;237
176;578
299;237
237;299
299;237
175;122
237;299
578;176
122;175
299;237
175;122
499;698
136;137
137;136
640;551
640;551
237;299
122;175
152;688
541;351
175;122
448;149
175;122
122;175
122;175
149;448
551;640
551;640
551;640
314;120
6;27
640;551
136;137
137;136
136;137
551;640
137;136
136;137
120;314
137;136
296;481
136;137
137;136
314;120
119;122
175;122
136;137
578;176
136;137
176;578
578;176
104;288
